vsim -do "vsim pipeline_tb -t 1ps -msgmode both; run 1 sec; do ./wave.do" 
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1939816 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1939816 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1953148 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1953148 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1953148 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1953148 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1953148 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1953148 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1953148 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1966480 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1966480 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1966480 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1966480 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1966480 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1966480 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1966480 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1979812 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1979812 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1979812 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1979812 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1979812 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1979812 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1979812 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 1993144 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1993144 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1993144 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1993144 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1993144 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 1993144 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 1993144 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2006476 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2006476 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2006476 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2006476 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2006476 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2006476 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2006476 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2019808 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2019808 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2019808 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2019808 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2019808 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2019808 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2019808 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2033140 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2033140 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2033140 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2033140 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2033140 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2033140 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2033140 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2046472 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2046472 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2046472 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2046472 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2046472 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2046472 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2046472 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2059804 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2059804 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2059804 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2059804 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2059804 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2059804 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2059804 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2073136 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2073136 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2073136 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2073136 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2073136 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2073136 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2073136 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2086468 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2086468 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2086468 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2086468 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2086468 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2086468 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2086468 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2099800 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2099800 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2099800 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2099800 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2099800 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2099800 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2099800 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2113132 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2113132 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2113132 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2113132 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2113132 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2113132 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2113132 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
#    Time: 2126464 ps  Iteration: 1  Instance: /pipeline_tb/UUT/fetch_inst
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
#    Time: 2126464 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: CONV_INTEGER: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, and it has been converted to 0.
#    Time: 2126464 ps  Iteration: 2  Instance: /pipeline_tb/UUT/fetch_inst/imem/altsyncram_component
# ** Warning: There is an 'U'|'X'|'W'|'Z'|'-' in an arithmetic operand, the result will be 'X'(es).
